id,lbl,definition
GO:0051536,iron-sulfur cluster binding,"Binding to an iron-sulfur cluster, a combination of iron and sulfur atoms."
GO:0065003,protein-containing complex assembly,"The aggregation, arrangement and bonding together of a set of macromolecules to form a protein-containing complex."
GO:0071103,DNA conformation change,"A cellular process that results in a change in the spatial configuration of a DNA molecule. A conformation change can bend DNA, or alter the, twist, writhe, or linking number of a DNA molecule."
GO:0071840,cellular component organization or biogenesis,"A process that results in the biosynthesis of constituent macromolecules, assembly, arrangement of constituent parts, or disassembly of a cellular component."
GO:0071973,bacterial-type flagellum-dependent cell motility,Cell motility due to the motion of one or more bacterial-type flagella. A bacterial-type flagellum is a motor complex composed of an extracellular helical protein filament coupled to a rotary motor embedded in the cell envelope.
GO:0098796,membrane protein complex,Any protein complex that is part of a membrane.
GO:1902494,catalytic complex,A protein complex which is capable of catalytic activity.
GO:1990204,oxidoreductase complex,Any protein complex that possesses oxidoreductase activity.
GO:0000910,cytokinesis,The division of the cytoplasm and the plasma membrane of a cell and its partitioning into two daughter cells.
GO:0003677,DNA binding,Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).
GO:0003723,RNA binding,Binding to an RNA molecule or a portion thereof.
GO:0003774,cytoskeletal motor activity,"Generation of force resulting in movement, for example along a microfilament or microtubule, or in torque resulting in membrane scission or rotation of a flagellum. The energy required is obtained either from the hydrolysis of a nucleoside triphosphate or by an electrochemical proton gradient (proton-motive force)."
GO:0003924,GTPase activity,Catalysis of the reaction: GTP + H2O = GDP + H+ + phosphate.
GO:0005198,structural molecule activity,The action of a molecule that contributes to the structural integrity of a complex.
GO:0005615,extracellular space,"That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."
GO:0005856,cytoskeleton,"A cellular structure that forms the internal framework of eukaryotic and prokaryotic cells. The cytoskeleton includes intermediate filaments, microfilaments, microtubules, the microtrabecular lattice, and other structures characterized by a polymeric filamentous nature and long-range order within the cell. The various elements of the cytoskeleton not only serve in the maintenance of cellular shape but also have roles in other cellular functions, including cellular movement, cell division, endocytosis, and movement of organelles."
GO:0006260,DNA replication,"The cellular metabolic process in which a cell duplicates one or more molecules of DNA. DNA replication begins when specific sequences, known as origins of replication, are recognized and bound by the origin recognition complex, and ends when the original DNA molecule has been completely duplicated and the copies topologically separated. The unit of replication usually corresponds to the genome of the cell, an organelle, or a virus. The template for replication can either be an existing DNA molecule or RNA."
GO:0006281,DNA repair,"The process of restoring DNA after damage. Genomes are subject to damage by chemical and physical agents in the environment (e.g. UV and ionizing radiations, chemical mutagens, fungal and bacterial toxins, etc.) and by free radicals or alkylating agents endogenously generated in metabolism. DNA is also damaged because of errors during its replication. A variety of different DNA repair pathways have been reported that include direct reversal, base excision repair, nucleotide excision repair, photoreactivation, bypass, double-strand break repair pathway, and mismatch repair pathway."
GO:0006310,DNA recombination,"Any process in which a new genotype is formed by reassortment of genes resulting in gene combinations different from those that were present in the parents. In eukaryotes genetic recombination can occur by chromosome assortment, intrachromosomal recombination, or nonreciprocal interchromosomal recombination. Interchromosomal recombination occurs by crossing over. In bacteria it may occur by genetic transformation, conjugation, transduction, or F-duction."
GO:0006355,regulation of DNA-templated transcription,"Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription."
GO:0006486,protein glycosylation,"A protein modification process that results in the addition of a carbohydrate or carbohydrate derivative unit to a protein amino acid, e.g. the addition of glycan chains to proteins."
GO:0006520,amino acid metabolic process,"The chemical reactions and pathways involving amino acids, carboxylic acids containing one or more amino groups."
GO:0006575,cellular modified amino acid metabolic process,"The chemical reactions and pathways involving compounds derived from amino acids, organic acids containing one or more amino substituents."
GO:0006790,sulfur compound metabolic process,"The chemical reactions and pathways involving the nonmetallic element sulfur or compounds that contain sulfur, such as the amino acids methionine and cysteine or the tripeptide glutathione."
GO:0006886,intracellular protein transport,"The directed movement of proteins in a cell, including the movement of proteins between specific compartments or structures within a cell, such as organelles of a eukaryotic cell."
GO:0007010,cytoskeleton organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of cytoskeletal structures."
GO:0007059,chromosome segregation,"The process in which genetic material, in the form of chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. In eukaryotes, chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."
GO:0007163,establishment or maintenance of cell polarity,"Any cellular process that results in the specification, formation or maintenance of anisotropic intracellular organization or cell growth patterns."
GO:0008092,cytoskeletal protein binding,"Binding to a protein component of a cytoskeleton (actin, microtubule, or intermediate filament cytoskeleton)."
GO:0008289,lipid binding,Binding to a lipid.
GO:0009279,cell outer membrane,A lipid bilayer that forms the outermost membrane of the cell envelope; enriched in polysaccharide and protein; the outer leaflet of the membrane contains specific lipopolysaccharide structures.
GO:0009975,cyclase activity,Catalysis of a ring closure reaction.
GO:0012501,programmed cell death,A process which begins when a cell receives an internal or external signal and activates a series of biochemical events (signaling pathway). The process ends with the death of the cell.
GO:0016071,mRNA metabolic process,"The chemical reactions and pathways involving mRNA, messenger RNA, which is responsible for carrying the coded genetic 'message', transcribed from DNA, to sites of protein assembly at the ribosomes."
GO:0023052,signaling,The entirety of a process in which information is transmitted within a biological system. This process begins with an active signal and ends when a cellular response has been triggered.
GO:0030030,cell projection organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a prolongation or process extending from a cell, e.g. a flagellum or axon."
GO:0030163,protein catabolic process,"The chemical reactions and pathways resulting in the breakdown of a protein by the destruction of the native, active configuration, with or without the hydrolysis of peptide bonds."
GO:0031012,extracellular matrix,"A structure lying external to one or more cells, which provides structural support, biochemical or biomechanical cues for cells or tissues."
GO:0031386,protein tag activity,"A molecular function exhibited by a protein that is covalently attached (AKA tagged or conjugated) to another protein where it acts as a marker, recognized by the cellular apparatus to target the tagged protein for some cellular process such as modification, sequestration, transport or degradation."
GO:0033013,tetrapyrrole metabolic process,"The chemical reactions and pathways involving tetrapyrroles, natural pigments containing four pyrrole rings joined by one-carbon units linking position 2 of one pyrrole ring to position 5 of the next."
GO:0036211,protein modification process,"The covalent alteration of one or more amino acids occurring in proteins, peptides and nascent polypeptides (co-translational, post-translational modifications). Includes the modification of charged tRNAs that are destined to occur in a protein (pre-translation modification)."
GO:0036386,bacterial nucleoid packaging,"A process in which chromosomal DNA and associated proteins organize into a compact, orderly bacterial nucleoid. Often resulting in DNA supercoiling."
GO:0040033,sRNA-mediated post-transcriptional gene silencing,A post-transcriptional gene silencing pathway mediated by the action of small regulatory non-coding RNAs (sRNAs). sRNAs are 20-500 nucleotides in length and found in bacteria.
GO:0042178,xenobiotic catabolic process,"The chemical reactions and pathways resulting in the breakdown of a xenobiotic compound, a compound foreign to the organim exposed to it. It may be synthesized by another organism (like ampicilin) or it can be a synthetic chemical."
GO:0042254,ribosome biogenesis,"A cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of ribosome subunits; includes transport to the sites of protein synthesis."
GO:0042393,histone binding,"Binding to a histone, any of a group of water-soluble proteins found in association with the DNA of eukaryotic or archaeal chromosomes. They are involved in the condensation and coiling of chromosomes during cell division and have also been implicated in gene regulation and DNA replication. They may be chemically modified (methylated, acetlyated and others) to regulate gene transcription."
GO:0042995,cell projection,"A prolongation or process extending from a cell, e.g. a flagellum or axon."
GO:0043062,extracellular structure organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of structures in the space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane, and also covers the host cell environment outside an intracellular parasite."
GO:0043226,organelle,"Organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton, and prokaryotic structures such as anammoxosomes and pirellulosomes. Excludes the plasma membrane."
GO:0043590,bacterial nucleoid,The region of a bacterial cell to which the DNA is confined.
GO:0044183,protein folding chaperone,Binding to a protein or a protein-containing complex to assist the protein folding process.
GO:0044283,small molecule biosynthetic process,"The chemical reactions and pathways resulting in the formation of small molecules, any low molecular weight, monomeric, non-encoded molecule."
GO:0044550,secondary metabolite biosynthetic process,"The chemical reactions and pathways resulting in the formation of secondary metabolites, the compounds that are not necessarily required for growth and maintenance of cells, and are often unique to a taxon."
GO:0045182,translation regulator activity,"Any molecular function involved in the initiation, activation, perpetuation, repression or termination of polypeptide synthesis at the ribosome."
GO:0045735,nutrient reservoir activity,Functions in the storage of nutritious substrates.
GO:0048870,cell motility,Any process involved in the controlled self-propelled movement of a cell that results in translocation of the cell from one place to another.
GO:0050896,response to stimulus,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus. The process begins with detection of the stimulus and ends with a change in state or activity or the cell or organism."
GO:0051604,protein maturation,Any process leading to the attainment of the full functional capacity of a protein.
GO:0055086,nucleobase-containing small molecule metabolic process,"The cellular chemical reactions and pathways involving a nucleobase-containing small molecule: a nucleobase, a nucleoside, or a nucleotide."
GO:0060089,molecular transducer activity,A compound molecular function in which an effector function is controlled by one or more regulatory components.
GO:0060090,molecular adaptor activity,"The binding activity of a molecule that brings together two or more molecules through a selective, non-covalent, often stoichiometric interaction, permitting those molecules to function in a coordinated way."
GO:0061024,membrane organization,"A process which results in the assembly, arrangement of constituent parts, or disassembly of a membrane. A membrane is a double layer of lipid molecules that encloses all cells, and, in eukaryotes, many organelles; may be a single or double lipid bilayer; also includes associated proteins."
GO:0071554,cell wall organization or biogenesis,"A process that results in the biosynthesis of constituent macromolecules, assembly, arrangement of constituent parts, or disassembly of a cell wall."
GO:0071941,nitrogen cycle metabolic process,"A nitrogen compound metabolic process that contributes to the nitrogen cycle. The nitrogen cycle is a series of metabolic pathways by which nitrogen is converted between various forms and redox states; it encompasses pathways in which nitrogen is acted upon directly, such as nitrification, denitrification, nitrogen fixation, and mineralization."
GO:0072657,protein localization to membrane,"A process in which a protein is transported to, or maintained in, a specific location in a membrane."
GO:0090729,toxin activity,"Interacting selectively with one or more biological molecules in another (target) organism, initiating pathogenesis (leading to an abnormal, generally detrimental state) in the target organism. The activity should refer to an evolved function of the active gene product, i.e. one that was selected for. Examples include the activity of botulinum toxin, and snake venom."
GO:0098542,defense response to other organism,Reactions triggered in response to the presence of another organism that act to protect the cell or organism from damage caused by that organism.
GO:0098631,cell adhesion mediator activity,"The binding by a cell-adhesion protein on a cell surface to an adhesion molecule on another cell surface or an external substrate, to mediate adhesion of the cell to the external substrate or to another cell."
GO:0098754,detoxification,Any process that reduces or removes the toxicity of a toxic substance. These may include transport of the toxic substance away from sensitive areas and to compartments or complexes whose purpose is sequestration of the toxic substance.
GO:0098772,molecular function regulator activity,A molecular function regulator regulates the activity of its target via non-covalent binding that does not result in covalent modification to the target. Examples of molecular function regulators include regulatory subunits of multimeric enzymes and channels. Mechanisms of regulation include allosteric changes in the target and competitive inhibition.
GO:0140096,"catalytic activity, acting on a protein",Catalytic activity that acts to modify a protein.
GO:0140097,"catalytic activity, acting on DNA",Catalytic activity that acts to modify DNA.
GO:0140098,"catalytic activity, acting on RNA","Catalytic activity that acts to modify RNA, driven by ATP hydrolysis."
GO:0140104,molecular carrier activity,Directly binding to a specific ion or molecule and delivering it either to an acceptor molecule or to a specific location.
GO:0140299,small molecule sensor activity,Binding to a small molecule and eliciting a change in the protein's activity in response to the intracellular level of that small molecule.
GO:0140313,molecular sequestering activity,Binding to a specific molecule to prevent it from interacting with other partners or to inhibit its localization to the area of the cell or complex where it is active.
GO:0140657,ATP-dependent activity,"A molecular function characterized by the coupling of ATP hydrolysis to other steps of a reaction mechanism to make the reaction energetically favorable, for example to catalyze a reaction or drive transport against a concentration gradient."
GO:1901135,carbohydrate derivative metabolic process,The chemical reactions and pathways involving carbohydrate derivative.
GO:0000054,ribosomal subunit export from nucleus,The directed movement of a ribosomal subunit from the nucleus into the cytoplasm.
GO:0000278,mitotic cell cycle,"Progression through the phases of the mitotic cell cycle, the most common eukaryotic cell cycle, which canonically comprises four successive phases called G1, S, G2, and M and includes replication of the genome and the subsequent segregation of chromosomes into daughter cells. In some variant cell cycles nuclear replication or nuclear division may not be followed by cell division, or G1 and G2 phases may be absent."
GO:0000747,conjugation with cellular fusion,A conjugation process that results in the union of cellular and genetic information from compatible mating types. An example of this process is found in Saccharomyces cerevisiae.
GO:0000902,cell morphogenesis,The developmental process in which the size or shape of a cell is generated and organized.
GO:0001403,invasive growth in response to glucose limitation,"A growth pattern exhibited by budding haploid cells under certain growth conditions, in which cells retain the typical axial budding pattern of haploids, but become elongated and fail to separate after division; during growth on a solid substrate, this results in penetration of cells into the agar medium. An example of this process is found in Saccharomyces cerevisiae."
GO:0002181,cytoplasmic translation,The chemical reactions and pathways resulting in the formation of a protein in the cytoplasm. This is a ribosome-mediated process in which the information in messenger RNA (mRNA) is used to specify the sequence of amino acids in the protein.
GO:0003682,chromatin binding,"Binding to chromatin, the network of fibers of DNA, protein, and sometimes RNA, that make up the chromosomes of the eukaryotic nucleus during interphase."
GO:0003729,mRNA binding,"Binding to messenger RNA (mRNA), an intermediate molecule between DNA and protein. mRNA includes UTR and coding sequences, but does not contain introns."
GO:0004386,helicase activity,"Catalysis of the reaction: ATP + H2O = ADP + phosphate, to drive the unwinding of a DNA or RNA helix."
GO:0004518,nuclease activity,Catalysis of the hydrolysis of ester linkages within nucleic acids.
GO:0005085,guanyl-nucleotide exchange factor activity,"Stimulates the exchange of GDP to GTP on a signaling GTPase, changing its conformation to its active form. Guanine nucleotide exchange factors (GEFs) act by stimulating the release of guanosine diphosphate (GDP) to allow binding of guanosine triphosphate (GTP), which is more abundant in the cell under normal cellular physiological conditions."
GO:0005730,nucleolus,"A small, dense body one or more of which are present in the nucleus of eukaryotic cells. It is rich in RNA and protein, is not bounded by a limiting membrane, and is not seen during mitosis. Its prime function is the transcription of the nucleolar DNA into 45S ribosomal-precursor RNA, the processing of this RNA into 5.8S, 18S, and 28S components of ribosomal RNA, and the association of these components with 5S RNA and proteins synthesized outside the nucleolus. This association results in the formation of ribonucleoprotein precursors; these pass into the cytoplasm and mature into the 40S and 60S subunits of the ribosome."
GO:0005739,mitochondrion,"A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."
GO:0005740,mitochondrial envelope,The double lipid bilayer enclosing the mitochondrion and separating its contents from the cell cytoplasm; includes the intermembrane space.
GO:0005773,vacuole,"A closed structure, found only in eukaryotic cells, that is completely surrounded by unit membrane and contains liquid material. Cells contain one or several vacuoles, that may have different functions from each other. Vacuoles have a diverse array of functions. They can act as a storage organelle for nutrients or waste products, as a degradative compartment, as a cost-effective way of increasing cell size, and as a homeostatic regulator controlling both turgor pressure and pH of the cytosol."
GO:0005777,peroxisome,"A small organelle enclosed by a single membrane, and found in most eukaryotic cells. Contains peroxidases and other enzymes involved in a variety of metabolic processes including free radical detoxification, lipid catabolism and biosynthesis, and hydrogen peroxide metabolism."
GO:0005783,endoplasmic reticulum,"The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached)."
GO:0005794,Golgi apparatus,"A membrane-bound cytoplasmic organelle of the endomembrane system that further processes the core oligosaccharides (e.g. N-glycans) added to proteins in the endoplasmic reticulum and packages them into membrane-bound vesicles. The Golgi apparatus operates at the intersection of the secretory, lysosomal, and endocytic pathways."
GO:0005815,microtubule organizing center,"An intracellular structure that can catalyze gamma-tubulin-dependent microtubule nucleation and that can anchor microtubules by interacting with their minus ends, plus ends or sides."
GO:0005933,cellular bud,"A protuberance from a cell of an organism that reproduces by budding, which will grow larger and become a separate daughter cell after nuclear division, cytokinesis, and cell wall formation (when appropriate). The daughter cell may completely separate from the mother cell, or the mother and daughter cells may remain associated."
GO:0005938,cell cortex,"The region of a cell that lies just beneath the plasma membrane and often, but not always, contains a network of actin filaments and associated proteins."
GO:0006325,chromatin organization,"The assembly or remodeling of chromatin composed of DNA complexed with histones, other associated proteins, and sometimes RNA."
GO:0006352,DNA-templated transcription initiation,"The initial step of transcription, consisting of the assembly of the RNA polymerase preinitiation complex (PIC) at a gene promoter, as well as the formation of the first few bonds of the RNA transcript. Transcription initiation includes abortive initiation events, which occur when the first few nucleotides are repeatedly synthesized and then released, and ends when promoter clearance takes place."
GO:0006353,DNA-templated transcription termination,"The completion of transcription: the RNA polymerase pauses, the RNA-DNA hybrid dissociates, followed by the release of the RNA polymerase from its DNA template."
GO:0006354,DNA-templated transcription elongation,The extension of an RNA molecule after transcription initiation and promoter clearance at a DNA-dependent RNA polymerase promoter by the addition of ribonucleotides catalyzed by an RNA polymerase.
GO:0006360,transcription by RNA polymerase I,"The synthesis of RNA from a DNA template by RNA polymerase I (RNAP I), originating at an RNAP I promoter."
GO:0006364,rRNA processing,Any process involved in the conversion of a primary ribosomal RNA (rRNA) transcript into one or more mature rRNA molecules.
GO:0006366,transcription by RNA polymerase II,"The synthesis of RNA from a DNA template by RNA polymerase II (RNAP II), originating at an RNA polymerase II promoter. Includes transcription of messenger RNA (mRNA) and certain small nuclear RNAs (snRNAs)."
GO:0006383,transcription by RNA polymerase III,"The synthesis of RNA from a DNA template by RNA polymerase III, originating at an RNAP III promoter."
GO:0006397,mRNA processing,Any process involved in the conversion of a primary mRNA transcript into one or more mature mRNA(s) prior to translation into polypeptide.
GO:0006401,RNA catabolic process,"The chemical reactions and pathways resulting in the breakdown of RNA, ribonucleic acid, one of the two main type of nucleic acid, consisting of a long, unbranched macromolecule formed from ribonucleotides joined in 3',5'-phosphodiester linkage."
GO:0006413,translational initiation,"The process preceding formation of the peptide bond between the first two amino acids of a protein. This includes the formation of a complex of the ribosome, mRNA or circRNA, and an initiation complex that contains the first aminoacyl-tRNA."
GO:0006414,translational elongation,The successive addition of amino acid residues to a nascent polypeptide chain during protein biosynthesis.
GO:0006417,regulation of translation,"Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of proteins by the translation of mRNA or circRNA."
GO:0006418,tRNA aminoacylation for protein translation,"The synthesis of aminoacyl tRNA by the formation of an ester bond between the 3'-hydroxyl group of the most 3' adenosine of the tRNA and the alpha carboxylic acid group of an amino acid, to be used in ribosome-mediated polypeptide synthesis."
GO:0006468,protein phosphorylation,The process of introducing a phosphate group on to a protein.
GO:0006470,protein dephosphorylation,The process of removing one or more phosphoric residues from a protein.
GO:0006497,protein lipidation,The covalent attachment of lipid groups to an amino acid in a protein.
GO:0006605,protein targeting,"The process of targeting specific proteins to particular regions of the cell, typically membrane-bounded subcellular organelles. Usually requires an organelle specific protein sequence motif."
