id,lbl,definition
GO:0006766,vitamin metabolic process,The chemical reactions and pathways involving vitamins. Vitamin is a general term for a number of unrelated organic substances that occur in many foods in small amounts and that are necessary in trace amounts for the normal metabolic functioning of the body. Vitamins may be water-soluble or fat-soluble and usually serve as components of coenzyme systems.
GO:0006811,monoatomic ion transport,"The directed movement of a monoatomic ion into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Monatomic ions (also called simple ions) are ions consisting of exactly one atom."
GO:0006865,amino acid transport,"The directed movement of amino acids, organic acids containing one or more amino substituents, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0006869,lipid transport,"The directed movement of lipids into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Lipids are compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent."
GO:0006873,intracellular monoatomic ion homeostasis,A homeostatic process involved in the maintenance of a steady state level of monoatomic ions within a cell. Monatomic ions (also called simple ions) are ions consisting of exactly one atom.
GO:0006887,exocytosis,"A process of secretion by a cell that results in the release of intracellular molecules (e.g. hormones, matrix proteins) contained within a membrane-bounded vesicle. Exocytosis can occur either by full fusion, when the vesicle collapses into the plasma membrane, or by a kiss-and-run mechanism that involves the formation of a transient contact, a pore, between a granule (for exemple of chromaffin cells) and the plasma membrane. The latter process most of the time leads to only partial secretion of the granule content. Exocytosis begins with steps that prepare vesicles for fusion with the membrane (tethering and docking) and ends when molecules are secreted from the cell."
GO:0006897,endocytosis,A vesicle-mediated transport process in which cells take up external materials or membrane constituents by the invagination of a part of the plasma membrane to form a new membrane-bounded vesicle.
GO:0006970,response to osmotic stress,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of solutes outside the organism or cell."
GO:0006974,DNA damage response,"Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to its DNA from environmental insults or errors during metabolism."
GO:0006979,response to oxidative stress,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of oxidative stress, a state often resulting from exposure to high levels of reactive oxygen species, e.g. superoxide anions, hydrogen peroxide (H2O2), and hydroxyl radicals."
GO:0006997,nucleus organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the nucleus."
GO:0007005,mitochondrion organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a mitochondrion; includes mitochondrial morphogenesis and distribution, and replication of the mitochondrial genome as well as synthesis of new mitochondrial components."
GO:0007031,peroxisome organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a peroxisome. A peroxisome is a small, membrane-bounded organelle that uses dioxygen (O2) to oxidize organic molecules."
GO:0007033,vacuole organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a vacuole."
GO:0007114,cell budding,"A form of asexual reproduction, occurring in certain bacteria and fungi (e.g. yeasts) and some primitive animals in which an individual arises from a daughter cell formed by pinching off a part of the parent cell. The budlike outgrowths so formed may sometimes remain attached to the parent cell."
GO:0007124,pseudohyphal growth,"The process in which cells grow as a chain of physically attached, elongated cells in response to an environmental stimulus or stimuli."
GO:0008033,tRNA processing,"The process in which a pre-tRNA molecule is converted to a mature tRNA, ready for addition of an aminoacyl group."
GO:0008135,"translation factor activity, RNA binding",Functions during translation by binding to RNA during polypeptide synthesis at the ribosome.
GO:0008168,methyltransferase activity,Catalysis of the transfer of a methyl group to an acceptor molecule.
GO:0008213,protein alkylation,The addition of an alkyl group to a protein amino acid. Alkyl groups are derived from alkanes by removal of one hydrogen atom.
GO:0008380,RNA splicing,The process of removing sections of the primary RNA transcript to remove sequences not present in the mature form of the RNA and joining the remaining sections to form the mature form of the RNA.
GO:0008643,carbohydrate transport,"The directed movement of carbohydrate into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Carbohydrates are a group of organic compounds based of the general formula Cx(H2O)y."
GO:0009311,oligosaccharide metabolic process,"The chemical reactions and pathways involving oligosaccharides, molecules with between two and (about) 20 monosaccharide residues connected by glycosidic linkages."
GO:0009408,response to heat,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a heat stimulus, a temperature stimulus above the optimal temperature for that organism."
GO:0009451,RNA modification,The covalent alteration of one or more nucleotides within an RNA molecule to produce an RNA molecule with a sequence that differs from that coded genetically.
GO:0010324,membrane invagination,The infolding of a membrane.
GO:0012505,endomembrane system,"A collection of membranous structures involved in transport within the cell. The main components of the endomembrane system are endoplasmic reticulum, Golgi bodies, vesicles, cell membrane and nuclear envelope. Members of the endomembrane system pass materials through each other or though the use of vesicles."
GO:0015031,protein transport,"The directed movement of proteins into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0015931,nucleobase-containing compound transport,"The directed movement of nucleobases, nucleosides, nucleotides and nucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0016050,vesicle organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of a vesicle."
GO:0016197,endosomal transport,"The directed movement of substances mediated by an endosome, a membrane-bounded organelle that carries materials enclosed in the lumen or located in the endosomal membrane."
GO:0016757,glycosyltransferase activity,Catalysis of the transfer of a glycosyl group from one compound (donor) to another (acceptor).
GO:0016798,"hydrolase activity, acting on glycosyl bonds",Catalysis of the hydrolysis of any glycosyl bond.
GO:0018193,peptidyl-amino acid modification,The alteration of an amino acid residue in a peptide.
GO:0019843,rRNA binding,Binding to a ribosomal RNA.
GO:0019899,enzyme binding,"Binding to an enzyme, a protein with catalytic activity."
GO:0022857,transmembrane transporter activity,"Enables the transfer of a substance, usually a specific substance or a group of related substances, from one side of a membrane to the other."
GO:0030234,enzyme regulator activity,Binds to and modulates the activity of an enzyme.
GO:0030427,site of polarized growth,Any part of a cell where non-isotropic growth takes place.
GO:0030533,triplet codon-amino acid adaptor activity,"The codon binding activity of a tRNA that positions an activated amino acid, mediating its insertion at the correct point in the sequence of a nascent polypeptide chain during protein synthesis."
GO:0030555,RNA modification guide activity,Specifies the site of a posttranscriptional modification in an RNA molecule by base pairing with a short sequence around the target residue.
GO:0030674,protein-macromolecule adaptor activity,"The binding activity of a protein that brings together two or more macromolecules in contact, permitting those molecules to function in a coordinated way. The adaptor can bring together two proteins, or a protein and another macromolecule such as a lipid or a nucleic acid."
GO:0031399,regulation of protein modification process,"Any process that modulates the frequency, rate or extent of the covalent alteration of one or more amino acid residues within a protein."
GO:0031410,cytoplasmic vesicle,A vesicle found in the cytoplasm of a cell.
GO:0032182,ubiquitin-like protein binding,Binding to a small conjugating protein such as ubiquitin or a ubiquitin-like protein.
GO:0032196,transposition,"Any process involved in mediating the movement of discrete segments of DNA between nonhomologous sites. For elements that are transcribed as the first step of transposition, the process starts with the transcription of the transposable element, its translation and maturation, and ending with integration into DNA. For elements that are cut out, the process starts with the excision of the donor DNA and integrated into another site."
GO:0032200,telomere organization,"A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of telomeres, terminal regions of a linear chromosome that include the telomeric DNA repeats and associated proteins."
GO:0032543,mitochondrial translation,"The chemical reactions and pathways resulting in the formation of a protein in a mitochondrion. This is a ribosome-mediated process in which the information in messenger RNA (mRNA) is used to specify the sequence of amino acids in the protein; the mitochondrion has its own ribosomes and transfer RNAs, and uses a genetic code that differs from the nuclear code."
GO:0032787,monocarboxylic acid metabolic process,"The chemical reactions and pathways involving monocarboxylic acids, any organic acid containing one carboxyl (COOH) group or anion (COO-)."
GO:0033043,regulation of organelle organization,"Any process that modulates the frequency, rate or extent of a process involved in the formation, arrangement of constituent parts, or disassembly of an organelle."
GO:0042255,ribosome assembly,"The aggregation, arrangement and bonding together of the mature ribosome and of its subunits."
GO:0042273,ribosomal large subunit biogenesis,"A cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of a large ribosomal subunit; includes transport to the sites of protein synthesis."
GO:0042274,ribosomal small subunit biogenesis,"A cellular process that results in the biosynthesis of constituent macromolecules, assembly, and arrangement of constituent parts of a small ribosomal subunit; includes transport to the sites of protein synthesis."
GO:0042594,response to starvation,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a starvation stimulus, deprivation of nourishment."
GO:0043144,sno(s)RNA processing,Any process involved in the conversion of a primary snoRNA family RNA transcript into a mature snoRNA (eukaryota) or sRNA (archaea).
GO:0043543,protein acylation,"The addition of an acyl group, any group or radical of the form RCO- where R is an organic group, to a protein amino acid."
GO:0045333,cellular respiration,The enzymatic release of energy from inorganic and organic compounds (especially carbohydrates and fats) which either requires oxygen (aerobic respiration) or does not (anaerobic respiration).
GO:0048193,Golgi vesicle transport,"The directed movement of substances into, out of or within the Golgi apparatus, mediated by vesicles."
GO:0048284,organelle fusion,The creation of a single organelle from two or more organelles.
GO:0048285,organelle fission,The creation of two or more organelles by division of one organelle.
GO:0048308,organelle inheritance,The partitioning of organelles between daughter cells at cell division.
GO:0051049,regulation of transport,"Any process that modulates the frequency, rate or extent of the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0051052,regulation of DNA metabolic process,"Any process that modulates the frequency, rate or extent of the chemical reactions and pathways involving DNA."
GO:0051082,unfolded protein binding,Binding to an unfolded protein.
GO:0051169,nuclear transport,"The directed movement of substances into, out of, or within the nucleus."
GO:0051321,meiotic cell cycle,"Progression through the phases of the meiotic cell cycle, in which canonically a cell replicates to produce four offspring with half the chromosomal content of the progenitor cell via two nuclear divisions."
GO:0051603,proteolysis involved in protein catabolic process,The hydrolysis of a peptide bond or bonds within a protein as part of the chemical reactions and pathways resulting in the breakdown of a protein by individual cells.
GO:0051726,regulation of cell cycle,Any process that modulates the rate or extent of progression through the cell cycle.
GO:0055085,transmembrane transport,"The process in which a solute is transported across a lipid bilayer, from one side of a membrane to the other."
GO:0061025,membrane fusion,The membrane organization process that joins two lipid bilayers to form a single membrane.
GO:0070647,protein modification by small protein conjugation or removal,"A protein modification process in which one or more groups of a small protein, such as ubiquitin or a ubiquitin-like protein, are covalently attached to or removed from a target protein."
GO:0070925,organelle assembly,"The aggregation, arrangement and bonding together of a set of components to form an organelle. An organelle is an organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."
GO:2000070,regulation of response to water deprivation,"Any process that modulates the frequency, rate or extent of response to water deprivation."
GO:0050891,multicellular organismal-level water homeostasis,"A chemical homeostatic process involved in the maintenance of a steady state level of water within extracellular body fluids, such as blood, xylem or phloem, of a multicellular organism. This is distinct from maintenance of cellular homeostasis, which occurs within a cell."
GO:0009415,response to water,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus reflecting the presence, absence, or concentration of water."
GO:0009414,response to water deprivation,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a water deprivation stimulus, prolonged deprivation of water."
GO:1902427,regulation of water channel activity,"Any process that modulates the frequency, rate or extent of water channel activity."
GO:0006833,water transport,"The directed movement of water (H2O) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0009992,intracellular water homeostasis,"A homeostatic process involved in the maintenance of a steady state level of water within a cell."
GO:0009651,response to salt stress,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating an increase or decrease in the concentration of salt (particularly but not exclusively sodium and chloride ions) in the environment."
GO:0097501,stress response to metal ion,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a disturbance in organismal or cellular homeostasis caused by a metal ion stimulus."
GO:0030001,metal ion transport,"The directed movement of metal ions, any metal ion with an electric charge, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0010477,response to sulfur dioxide,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a sulfur dioxide (SO2) stimulus."
GO:0072348,sulfur compound transport,"The directed movement of compounds that contain sulfur, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
GO:0006791,sulfur utilization,"A series of processes that forms an integrated mechanism by which a cell or an organism detects the depletion of primary sulfur sources and then activates genes to scavenge the last traces of the primary sulfur source and to transport and metabolize alternate sulfur sources. The utilization process begins when the cell or organism detects sulfur levels, includes the activation of genes whose products detect, transport or metabolize sulfur-containing compounds, and ends when the sulfur is incorporated into the cell or organism's metabolism."
GO:0044272,sulfur compound biosynthetic process,"The chemical reactions and pathways resulting in the formation of compounds that contain sulfur, such as the amino acids methionine and cysteine or the tripeptide glutathione."
GO:0050826,response to freezing,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a freezing stimulus, temperatures below 0 degrees Celsius."
GO:0010286,heat acclimation,"Any process that increases heat tolerance of an organism in response to high temperatures."
GO:0009409,response to cold,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a cold stimulus, a temperature stimulus below the optimal temperature for that organism."
GO:0009266,response to temperature stimulus,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a temperature stimulus."
GO:0009271,phage shock,"A response by bacterial cells to a variety of stresses including filamentous phage infection, mislocalization of envelope proteins, extremes of temperature, osmolarity or ethanol concentration, and the presence of proton ionophores such as carbonylcyanide m-chlorophenylhydrazone (CCCP), that involves expression of the phage shock protein operon, and acts to protect the bacterial cells from damage."
GO:0009631,cold acclimation,"Any process that increases freezing tolerance of an organism in response to low, nonfreezing temperatures."
GO:0035635,entry of bacterium into host cell,"The process in which a bacterium enters a host cell. The host is defined as the larger of the organisms involved in a symbiotic interaction."
GO:0051410,detoxification of nitrogen compound,"Any process that reduces or removes the toxicity of nitrogenous compounds which are dangerous or toxic. This includes the aerobic conversion of toxic compounds to harmless substances."
GO:2001057,reactive nitrogen species metabolic process,"The chemical reactions and pathways involving a reactive nitrogen species."
GO:0006808,regulation of nitrogen utilization,"Any process that modulates the frequency, rate or extent of nitrogen utilization."
GO:0035713,response to nitrogen dioxide,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a nitrogen dioxide (NO2) stimulus."
GO:0042128,nitrate assimilation,"The nitrogen metabolic process that encompasses the uptake of nitrate from the environment and reduction to ammonia, and results in the incorporation of nitrogen derived from nitrate into cellular substances."
GO:0019740,nitrogen utilization,"A series of processes that forms an integrated mechanism by which a cell or an organism detects the depletion of primary nitrogen source, usually ammonia, and then activates genes to scavenge the last traces of the primary nitrogen source and to transport and metabolize alternative nitrogen sources. The utilization process begins when the cell or organism detects nitrogen levels, includes the activation of genes whose products detect, transport or metabolize nitrogen-containing substances, and ends when nitrogen is incorporated into the cell or organism's metabolism."
GO:0007584,response to nutrient,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a nutrient stimulus."
GO:0031667,response to nutrient levels,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus reflecting the presence, absence, or concentration of nutrients."
GO:0046274,lignin catabolic process,"The chemical reactions and pathways resulting in the breakdown of lignins, a class of polymers of phenylpropanoid units."
GO:0000025,maltose catabolic process,The chemical reactions and pathways resulting in the breakdown of the disaccharide maltose (4-O-alpha-D-glucopyranosyl-D-glucopyranose).
GO:2000895,hemicellulose catabolic process,The chemical reactions and pathways resulting in the breakdown of a hemicellulose.
GO:2000897,amylopectin catabolic process,The chemical reactions and pathways resulting in the breakdown of an amylopectin.
GO:0009062,fatty acid catabolic process,"The chemical reactions and pathways resulting in the breakdown of a fatty acid, any of the aliphatic monocarboxylic acids that can be liberated by hydrolysis from naturally occurring fats and oils. Fatty acids are predominantly straight-chain acids of 4 to 24 carbon atoms, which may be saturated or unsaturated; branched fatty acids and hydroxy fatty acids also occur, and very long chain acids of over 30 carbons are found in waxes."
GO:0046170,methanol catabolic process,"The chemical reactions and pathways resulting in the breakdown of methanol, CH3-OH, a colorless, flammable, mobile, poisonous liquid, widely used as a solvent."
GO:1903457,lactate catabolic process,"The chemical reactions and pathways resulting in the breakdown of lactate."
GO:0030245,cellulose catabolic process,"The chemical reactions and pathways resulting in the breakdown of cellulose, a linear beta1-4 glucan of molecular mass 50-400 kDa with the pyranose units in the -4C1 conformation."
GO:0005983,starch catabolic process,"The chemical reactions and pathways resulting in the breakdown of starch, the most important reserve polysaccharide in plants."
GO:0006032,chitin catabolic process,"The chemical reactions and pathways resulting in the breakdown of chitin, a linear polysaccharide consisting of beta-(1->4)-linked N-acetyl-D-glucosamine residues."
GO:0006068,ethanol catabolic process,"The chemical reactions and pathways resulting in the breakdown of ethanol, CH3-CH2-OH, a colorless, water-miscible, flammable liquid produced by alcoholic fermentation."
GO:0072392,phenol catabolic process,"The chemical reactions and pathways resulting in the breakdown of phenol, a compound that consists of a benzene ring with one attached hydroxyl group."
GO:0034310,primary alcohol catabolic process,"The chemical reactions and pathways resulting in the breakdown of primary alcohols. A primary alcohol is any alcohol in which a hydroxy group, -OH, is attached to a saturated carbon atom which has either three hydrogen atoms attached to it or only one other carbon atom and two hydrogen atoms attached to it."
GO:0009395,phospholipid catabolic process,"The chemical reactions and pathways resulting in the breakdown of phospholipids, any lipid containing phosphoric acid as a mono- or diester."
GO:0005987,sucrose catabolic process,"The chemical reactions and pathways resulting in the breakdown of sucrose, the disaccharide fructofuranosyl-glucopyranoside."
GO:0005993,trehalose catabolic process,"The chemical reactions and pathways resulting in the breakdown of trehalose, a disaccharide that consists of two molecules of glucose and is isomeric with sucrose."
GO:0006001,fructose catabolic process,"The chemical reactions and pathways resulting in the breakdown of fructose, the ketohexose arabino-2-hexulose."
GO:0045493,xylan catabolic process,"The chemical reactions and pathways resulting in the breakdown of xylan, a polymer containing a beta-1,4-linked D-xylose backbone."
GO:0060918,auxin transport,"The directed movement of auxin into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Auxins are a group of plant hormones that regulates aspects of plant growth."
GO:0009733,response to auxin,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of an auxin stimulus."
GO:0009850,auxin metabolic process,"The chemical reactions and pathways involving auxins, a group of plant hormones that regulate aspects of plant growth."
GO:0009852,auxin catabolic process,"The chemical reactions and pathways resulting in the breakdown of auxins, a group of plant hormones that regulate aspects of plant growth."
GO:0009739,response to gibberellin,"Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a gibberellin stimulus."
GO:0009685,gibberellin metabolic process,"The chemical reactions and pathways involving gibberellin. Gibberellins are a class of highly modified terpenes that function as plant growth regulators."
GO:0045487,gibberellin catabolic process,"The chemical reactions and pathways resulting in the breakdown of gibberellin. Gibberellins are a class of highly modified terpenes that function as plant growth regulators."
